Date,daily_births
10/6/1989,293
10/7/1989,216
10/8/1989,204
10/9/1989,224
10/10/1989,266
10/11/1989,296
10/12/1989,301
10/13/1989,272
10/14/1989,221
10/15/1989,208
10/16/1989,250
10/17/1989,280
10/18/1989,253
10/19/1989,258
10/20/1989,260
10/21/1989,180
10/22/1989,171
10/23/1989,221
10/24/1989,226
10/25/1989,272
10/26/1989,293
10/27/1989,243
10/28/1989,185
10/29/1989,195
10/30/1989,215
10/31/1989,220
11/1/1989,280
11/2/1989,255
11/3/1989,259
11/4/1989,193
11/5/1989,205
11/6/1989,242
11/7/1989,280
11/8/1989,262
11/9/1989,272
11/10/1989,265
11/11/1989,201
11/12/1989,184
11/13/1989,232
11/14/1989,241
11/15/1989,274
11/16/1989,252
11/17/1989,275
11/18/1989,182
11/19/1989,199
11/20/1989,259
11/21/1989,287
11/22/1989,266
11/23/1989,281
11/24/1989,265
11/25/1989,209
11/26/1989,187
11/27/1989,250
11/28/1989,269
11/29/1989,292
11/30/1989,246
12/1/1989,259
12/2/1989,187
12/3/1989,196
12/4/1989,267
12/5/1989,258
12/6/1989,249
12/7/1989,277
12/8/1989,265
12/9/1989,200
12/10/1989,180
12/11/1989,220
12/12/1989,267
12/13/1989,255
12/14/1989,292
12/15/1989,278
12/16/1989,178
12/17/1989,184
12/18/1989,270
12/19/1989,308
12/20/1989,276
12/21/1989,288
12/22/1989,258
12/23/1989,167
12/24/1989,178
12/25/1989,180
12/26/1989,174
12/27/1989,269
12/28/1989,332
12/29/1989,309
12/30/1989,213
12/31/1989,189
1/1/1990,211
1/2/1990,183
1/3/1990,251
1/4/1990,298
1/5/1990,281
1/6/1990,210
1/7/1990,213
1/8/1990,258
1/9/1990,247
1/10/1990,288
1/11/1990,272
1/12/1990,248
1/13/1990,202
1/14/1990,179
1/15/1990,234
1/16/1990,254
1/17/1990,269
1/18/1990,261
1/19/1990,248
1/20/1990,207
1/21/1990,190
1/22/1990,282
1/23/1990,270
1/24/1990,280
1/25/1990,267
1/26/1990,263
1/27/1990,200
1/28/1990,170
1/29/1990,255
1/30/1990,293
1/31/1990,259
2/1/1990,254
2/2/1990,324
2/3/1990,225
2/4/1990,184
2/5/1990,264
2/6/1990,253
2/7/1990,244
2/8/1990,321
2/9/1990,283
2/10/1990,244
2/11/1990,207
2/12/1990,275
2/13/1990,276
2/14/1990,298
2/15/1990,305
2/16/1990,261
2/17/1990,210
2/18/1990,207
2/19/1990,262
2/20/1990,294
2/21/1990,294
2/22/1990,301
2/23/1990,291
2/24/1990,203
2/25/1990,222
2/26/1990,255
2/27/1990,262
2/28/1990,271
3/1/1990,296
3/2/1990,291
3/3/1990,213
3/4/1990,207
3/5/1990,246
3/6/1990,291
3/7/1990,285
3/8/1990,292
3/9/1990,301
3/10/1990,206
3/11/1990,222
3/12/1990,288
3/13/1990,297
3/14/1990,303
3/15/1990,295
3/16/1990,304
3/17/1990,205
3/18/1990,237
3/19/1990,292
3/20/1990,282
3/21/1990,317
3/22/1990,336
3/23/1990,321
3/24/1990,218
3/25/1990,229
3/26/1990,306
3/27/1990,318
3/28/1990,317
3/29/1990,304
3/30/1990,315
3/31/1990,237
4/1/1990,197
4/2/1990,321
4/3/1990,292
4/4/1990,321
4/5/1990,344
4/6/1990,344
4/7/1990,214
4/8/1990,201
4/9/1990,285
4/10/1990,288
4/11/1990,330
4/12/1990,355
4/13/1990,280
4/14/1990,196
4/15/1990,212
4/16/1990,270
4/17/1990,315
4/18/1990,344
4/19/1990,353
4/20/1990,341
4/21/1990,240
4/22/1990,219
4/23/1990,310
4/24/1990,300
4/25/1990,307
4/26/1990,342
4/27/1990,327
4/28/1990,259
4/29/1990,218
4/30/1990,290
5/1/1990,325
5/2/1990,346
5/3/1990,301
5/4/1990,322
5/5/1990,245
5/6/1990,230
5/7/1990,295
5/8/1990,330
5/9/1990,312
5/10/1990,328
5/11/1990,305
5/12/1990,230
5/13/1990,211
5/14/1990,285
5/15/1990,313
5/16/1990,319
5/17/1990,298
5/18/1990,290
5/19/1990,223
5/20/1990,225
5/21/1990,240
5/22/1990,278
5/23/1990,339
5/24/1990,330
5/25/1990,324
5/26/1990,234
5/27/1990,208
5/28/1990,296
5/29/1990,318
5/30/1990,317
5/31/1990,330
6/1/1990,305
6/2/1990,253
6/3/1990,225
6/4/1990,271
6/5/1990,286
6/6/1990,319
6/7/1990,287
6/8/1990,295
6/9/1990,247
6/10/1990,228
6/11/1990,267
6/12/1990,330
6/13/1990,304
6/14/1990,339
6/15/1990,280
6/16/1990,253
6/17/1990,227
6/18/1990,305
6/19/1990,305
6/20/1990,321
6/21/1990,312
6/22/1990,305
6/23/1990,211
6/24/1990,215
6/25/1990,215
6/26/1990,287
6/27/1990,311
6/28/1990,318
6/29/1990,310
6/30/1990,216
7/1/1990,239
7/2/1990,223
7/3/1990,290
7/4/1990,295
7/5/1990,337
7/6/1990,278
7/7/1990,201
7/8/1990,200
7/9/1990,279
7/10/1990,334
7/11/1990,301
7/12/1990,311
7/13/1990,302
7/14/1990,231
7/15/1990,237
7/16/1990,252
7/17/1990,306
7/18/1990,305
7/19/1990,298
7/20/1990,283
7/21/1990,220
7/22/1990,226
7/23/1990,286
7/24/1990,295
7/25/1990,307
7/26/1990,290
7/27/1990,263
7/28/1990,210
7/29/1990,236
7/30/1990,299
7/31/1990,306
8/1/1990,305
8/2/1990,286
8/3/1990,319
8/4/1990,232
8/5/1990,216
8/6/1990,245
8/7/1990,305
8/8/1990,289
8/9/1990,314
8/10/1990,297
8/11/1990,212
8/12/1990,218
8/13/1990,264
8/14/1990,288
8/15/1990,312
8/16/1990,303
8/17/1990,276
8/18/1990,239
8/19/1990,213
8/20/1990,270
8/21/1990,316
8/22/1990,296
8/23/1990,298
8/24/1990,286
8/25/1990,264
8/26/1990,218
8/27/1990,268
8/28/1990,282
8/29/1990,318
8/30/1990,280
8/31/1990,302
9/1/1990,224
9/2/1990,175
9/3/1990,218
9/4/1990,284
9/5/1990,303
9/6/1990,293
9/7/1990,350
9/8/1990,226
9/9/1990,217
9/10/1990,319
9/11/1990,294
9/12/1990,309
9/13/1990,315
9/14/1990,309
9/15/1990,241
9/16/1990,274
9/17/1990,275
9/18/1990,354
9/19/1990,278
9/20/1990,329
9/21/1990,305
9/22/1990,256
9/23/1990,217
9/24/1990,341
9/25/1990,296
9/26/1990,344
9/27/1990,331
9/28/1990,317
9/29/1990,229
9/30/1990,257
10/1/1990,285
10/2/1990,279
10/3/1990,301
10/4/1990,290
10/5/1990,318
10/6/1990,203
10/7/1990,200
10/8/1990,229
10/9/1990,292
10/10/1990,309
10/11/1990,282
10/12/1990,303
10/13/1990,224
10/14/1990,215
10/15/1990,268
10/16/1990,266
10/17/1990,283
10/18/1990,252
10/19/1990,289
10/20/1990,201
10/21/1990,220
10/22/1990,265
10/23/1990,288
10/24/1990,284
10/25/1990,299
10/26/1990,289
10/27/1990,206
10/28/1990,205
10/29/1990,255
10/30/1990,282
10/31/1990,274
11/1/1990,296
11/2/1990,293
11/3/1990,209
11/4/1990,197
11/5/1990,262
11/6/1990,308
11/7/1990,260
11/8/1990,290
11/9/1990,253
11/10/1990,206
11/11/1990,194
11/12/1990,262
11/13/1990,293
11/14/1990,256
11/15/1990,247
11/16/1990,265
11/17/1990,192
11/18/1990,217
11/19/1990,255
11/20/1990,268
11/21/1990,266
11/22/1990,265
11/23/1990,242
11/24/1990,187
11/25/1990,186
11/26/1990,248
11/27/1990,259
11/28/1990,264
11/29/1990,255
11/30/1990,260
12/1/1990,214
12/2/1990,177
12/3/1990,284
12/4/1990,261
12/5/1990,309
12/6/1990,295
12/7/1990,273
12/8/1990,181
12/9/1990,221
12/10/1990,249
12/11/1990,256
12/12/1990,279
12/13/1990,284
12/14/1990,282
12/15/1990,193
12/16/1990,182
12/17/1990,258
12/18/1990,309
12/19/1990,311
12/20/1990,285
12/21/1990,264
12/22/1990,207
12/23/1990,174
12/24/1990,181
12/25/1990,188
12/26/1990,221
12/27/1990,316
12/28/1990,335
12/29/1990,237
12/30/1990,229
12/31/1990,218
